ID	EN	SP	FR	GE	RU	NL	AR
1Lionfish2.ogv	Lionfish devour anything they can catch - small fish, shrimp, crabs and more. With no natural predators in their new range, they’re a serious threat to native marine life and reef ecosystems.						
1Lionfish3.ogv	If you’re still curious, check your Dive Log for more information.						
RockBeauty1.ogv	Meet the Rock Beauty Angelfish, a bold splash of color in the tropical western Atlantic—from Bermuda to Brazil. These beauties grow up to 8 inches long, hiding among coral and rocky ledges.						
RockBeauty2.ogv	Their bright yellow bodies and deep black midsection make them easy to spot. Rock Beauties are omnivores, munching on sponges, algae, and small invertebrates as they cruise the reef with style.						
RockBeauty3.ogv	If you’re still curious, check your Dive Log for more information.						
QueenAngelJuv1.ogv	Juvenile Queen Angelfish are found in the warm waters of the western Atlantic and Caribbean. At up to 8 inches long, they’re known for their deep blue bodies with bright yellow highlights and electric blue rings.						
QueenAngelJuv2.ogv	When young, they feed on sponges, algae, and small invertebrates, and also clean other fish. Darker colors help them blend in before they mature into dazzling blue and yellow adults.						
QueenAngelJuv3.ogv	If you’re still curious, check your Dive Log for more information.						
Yellowtail1.ogv	The Yellowtail Snapper is a vibrant reef fish found throughout the Caribbean and western Atlantic. They’re easily recognized by their bright yellow stripe running from nose to tail, and their sleek, silver-blue body.						
Yellowtail2.ogv	They grow up to 30 inches long and feed on small fish, shrimp, and crabs. Quick and curious, Yellowtails are key players in reef ecosystems, helping keep the balance beneath the waves						
Yellowtail3.ogv	If you’re still curious, check your Dive Log for more information.						
PicassoTrigger1.ogv	The Picasso Triggerfish, a bold Indo-Pacific beauty! Up to 10 inches long, this fish is named for its wild, painterly markings - blues, yellows, and blacks - art in motion.						
PicassoTrigger2.ogv	It’s an aggressive little predator, feeding on crustaceans, sea urchins, and small fish. With a tough attitude and a face to match, it truly lives up to its artistic name!						
PicassoTrigger3.ogv	If you’re still curious, check your Dive Log for more information.						
SergeantMajor1.ogv	In warm Western Atlantic waters, Sergeant Majors are easy to spot with bold black stripes over a silver-yellow body.  At up to 6 inches, they often swim in large schools near reefs and shipwrecks.						
SergeantMajor2.ogv	Sergeant Majors feast on algae, plankton, and invertebrates. Their name comes from stripes that look like a military insignia. They swirl and flash in unison—nature’s underwater choreography.						
SergeantMajor3.ogv	If you’re still curious, check your Dive Log for more information.						
Nudibranch1.ogv	The Tricolor Nudibranch is a small, vibrant marine creature found in tropical Indo-Pacific waters. Growing up to two inches long, it thrives on coral reefs and rocky seafloor habitats.						
Nudibranch2.ogv	This nudibranch feeds on sponges and small invertebrates. Its striking colors—bright white, orange, and black—serve as a warning to predators about its toxicity and adds flair to its colorful surroundings.						
Nudibranch3.ogv	If you’re still curious, check your Dive Log for more information.						
Crabs1.ogv	Crabs are found in coastal tide pools, sandy beaches, and rocky shores around the world. They range in size from tiny to around 12 inches across. Their sturdy shells protect them from pounding waves and predators.						
Crabs2.ogv	These crabs are scavengers, feeding on algae, small fish, and detritus. Many species have distinct markings—spots, stripes, or camouflage—that help them blend into their surroundings and avoid predators.						
Crabs3.ogv	If you’re still curious, check your Dive Log for more information.						
Megalodon1.ogv	The Megalodon was a massive prehistoric shark that roamed warm oceans around the world. At 50 feet - over three times longer than a great white - it was one of the largest predators to ever live.						
Megalodon2.ogv	Megalodons fed on whales, dolphins, and large fish, using jaws packed with serrated teeth. Their markings likely included a pale belly and a darker back, perfect for ambushing prey from below.						
Megalodon3.ogv	If you’re still curious, check your Dive Log for more information.						
PyjamaShark1.ogv	The Pyjama Shark is found off South Africa, mostly in kelp forests and rocky reefs. It grows up to 3 feet long and gets its name from the bold, dark body stripes that look like pajama patterns.						
PyjamaShark2.ogv	This shark hunts at night, feeding on small fish, crustaceans, and squid. It’s a slow swimmer, but uses stealth and suction to snatch prey out of crevices and off the ocean floor.						
PyjamaShark3.ogv	If you’re still curious, check your Dive Log for more information.						
ShortBeakedDolphin1.ogv	The Short-Beaked Common Dolphin is found in tropical, and temperate waters around the world. They grow up to 8 feet long and are known for their sleek bodies and a striking hourglass pattern on their sides.						
ShortBeakedDolphin2.ogv	These dolphins feed on schooling fish like sardines and anchovies, often working together in large groups. Fast and playful, they’re one of the most social dolphin species in the ocean.						
ShortBeakedDolphin3.ogv	If you’re still curious, check your Dive Log for more information.						
Vaquita1.ogv	The Vaquita is the world’s rarest marine mammal, found only in Mexico’s northern Gulf of California. These shy porpoises grow up to five feet long and weigh around 100 pounds—small and sleek for a dolphin relative.						
Vaquita2.ogv	Vaquitas feed on fish, squid, and crustaceans in shallow water. They have dark eye rings and lip markings - like natural face paint - but sadly, they’re critically endangered, with fewer than 10 left.						
Vaquita3.ogv	If you’re still curious, check your Dive Log for more information.						
SpermWhale1.ogv	The Sperm Whale and her calf glide through the deep waters of the world’s oceans, from the tropics to polar regions. Adults can reach up to 60 feet long, while calves start out at about 13 feet at birth.						
SpermWhale2.ogv	They dive deep to hunt giant squid, using powerful clicks to echolocate prey. Sperm whales have wrinkled, gray skin and an iconic block-shaped head. Calves stay close, learning with every dive.						
SpermWhale3.ogv	If you’re still curious, check your Dive Log for more information.						
GreatWhite1.ogv	The Great White Shark is found in cool, coastal waters around the world, in both the Atlantic and Pacific oceans. Growing up to 20 feet long, it’s one of the largest predatory fish on Earth.						
GreatWhite2.ogv	They feed on seals, fish, and even small whales. Their grey tops help them blend into the ocean depths, while their white bellies hide them from below - perfect camouflage for a powerful hunter.						
GreatWhite3.ogv	If you’re still curious, check your Dive Log for more information.						
GreenMoray1.ogv	The Green Moray Eel lives in the warm waters of the western Atlantic, from New Jersey to Brazil. It can grow up to eight feet long and has a thick, muscular body that helps it navigate rocky reefs and crevices.						
GreenMoray2.ogv	Despite its name, it’s not actually green - its yellow skin is covered in blue mucus, giving it that eerie color. It feeds on fish, crabs, and squid, using sharp teeth and a powerful bite.						
GreenMoray3.ogv	If you’re still curious, check your Dive Log for more information.						
BlueTang1.ogv	The Blue Tang is a vibrant reef fish in the warm waters of the Caribbean and Indo-Pacific. They grow up to 12 inches long and are easily recognized by their bright blue bodies and bold yellow tail.						
BlueTang2.ogv	Blue Tangs graze on algae, helping keep coral reefs healthy. Their oval shape and sharp spine near the tail make them agile and well-defended in the wild.						
BlueTang3.ogv	If you’re still curious, check your Dive Log for more information.						
ThreadfinBF1.ogv	The Threadfin Butterflyfish is a tropical reef dweller found in the Indo-Pacific from the Red Sea to Hawaii. It grows up to 9 inches long and is known for its striking yellow body and bold black eye stripe.						
ThreadfinBF2.ogv	It feeds on coral polyps, small invertebrates, and algae. A dark spot near its tail mimics an eye, helping to confuse predators while it slips through the coral with ease.						
ThreadfinBF3.ogv	If you’re still curious, check your Dive Log for more information.						
GiantTrevally1.ogv	The Giant Trevally is a powerful predator in tropical waters from the Indian Ocean to the central Pacific. They can be over five feet long and weigh 175 pounds, making them one of the largest jacks in the ocean.						
GiantTrevally2.ogv	They hunt fish, crustaceans, and even birds near the surface. With silver bodies, dark dorsal area, and occasional black spots, they’re built for stealth and speed in reef and open water environments.						
GiantTrevally3.ogv	If you’re still curious, check your Dive Log for more information.						
YellowTang1.ogv	The Yellow Tang is a bright, tropical fish native to the reefs of Hawaii and parts of the Pacific Ocean. They grow up to eight inches long and are known for their bold, lemon-yellow color that stands out in coral habitats						
YellowTang2.ogv	They graze on algae throughout the day, helping to keep reef ecosystems healthy. A white spine near their tail is a defensive tool, giving this peaceful-looking fish a surprising edge when threatened.						
YellowTang3.ogv	If you’re still curious, check your Dive Log for more information.						
PowderBlueTang1.ogv	The Powder Blue Tang is a vibrant reef fish found in the warm waters of the Indian Ocean. It grows up to 9 inches long and is known for its electric blue body, black face mask, and bright yellow dorsal fin.						
PowderBlueTang2.ogv	This active swimmer feeds mainly on algae, helping to keep coral reefs healthy. It thrives in shallow lagoons and reef slopes, darting through coral crevices with speed and precision.						
PowderBlueTang3.ogv	If you’re still curious, check your Dive Log for more information.						
SeaNettleJelly1.ogv	The Sea Nettle Jellyfish drifts through Atlantic and Pacific coastal waters. With long, flowing tentacles and a bell that can grow up to 20 inches wide, it’s both graceful and powerful in the water.						
SeaNettleJelly2.ogv	Sea Nettles feed on zooplankton, small fish, and even other jellies. Look for their golden-brown bell, often marked with radiating stripes - an unmistakable pattern that sets them apart beneath the waves.						
SeaNettleJelly3.ogv	If you’re still curious, check your Dive Log for more information.						
CompassJelly1.ogv	The Compass Jellyfish drifts through the coastal waters of the UK and parts of the Mediterranean. Growing up to 12 inches across, it has a bell marked with brown, V-shaped lines that make it look like a compass.						
CompassJelly2.ogv	This jellyfish feeds on small fish, plankton, and crustaceans, capturing them with its long stinging tentacles. Despite its delicate look, it plays a key role in the ocean food chain.						
CompassJelly3.ogv	If you’re still curious, check your Dive Log for more information.						
TwoSaddleBF1.ogv	The Double Saddle Butterflyfish lives in the tropical waters of the Indo-Pacific, from Hawaii to the coasts of Indonesia. These reef fish grow up to 7 inches long and often swim in pairs in coral-rich habitats.						
TwoSaddleBF2.ogv	They feed on algae, coral polyps, and small invertebrates. Their name comes from two dark saddle-like markings on their yellow-white bodies. Bold black bands across their eyes and tail provide camouflage.						
TwoSaddleBF3.ogv	If you’re still curious, check your Dive Log for more information.						
Copperband1.ogv	The Copperband Butterflyfish is a striking reef dweller in the Indo-Pacific, from Australia to Southeast Asia. These graceful swimmers grow up to 8 inches long and glide through coral reefs with ease. 						
Copperband2.ogv	They feed on small invertebrates like worms and crustaceans, using their long snouts to reach into crevices. Their bold orange bands stand out while a false eye spot near the tail confuses predators.						
Copperband3.ogv	If you’re still curious, check your Dive Log for more information.						
Fusilier1.ogv	Meet the Fusilier, a sleek reef fish found across the Indo-Pacific, from the Red Sea to Australia. They average around 12 inches long and move in fast, shimmering schools that light up the coral reefs.						
Fusilier2.ogv	Fusiliers feed on zooplankton, darting through the water with quick, synchronized bursts. Look for their bright blue or silver bodies, often with yellow or black stripes running down their sides.						
Fusilier3.ogv	If you’re still curious, check your Dive Log for more information.						
ClownTrigger1.ogv	The Clown Triggerfish lives in warm Indo-Pacific waters, from the coast of Africa to Polynesia. Growing up to 20 inches long, it’s known for its bold personality and striking appearance.						
ClownTrigger2.ogv	With a jet-black body, white spots, and bright yellow lips, it stands out on the reef. It feeds on sea urchins, crustaceans, and mollusks—crushing them with strong, sharp teeth.						
ClownTrigger3.ogv	If you’re still curious, check your Dive Log for more information.						
Thresher1.ogv	Thresher Sharks are found in temperate and tropical oceans around the world. These sleek predators can grow up to 20 feet long, with nearly half that length coming from their unique, whip-like tail.						
Thresher2.ogv	Thresher Sharks use that long tail to stun schools of fish before feeding. With big eyes, a pointed snout, and a grayish top fading to a white belly, they’re built for speed, stealth, and surprise.						
Thresher3.ogv	If you’re still curious, check your Dive Log for more information.						
GreenSeaTurtle1.ogv	This is the Green Sea Turtle—found in tropical and subtropical oceans around the world. These gentle giants can grow up to 5 feet long and weigh over 400 pounds!						
GreenSeaTurtle2.ogv	They graze on seagrass and algae, helping keep ocean habitats healthy. Look for their smooth, heart-shaped shells with patterns of browns and olive green.						
GreenSeaTurtle3.ogv	If you’re still curious, check your Dive Log for more information.						
Sunfish1.ogv	Meet the ocean’s gentle giant - the Sunfish, or Mola mola! Found in warm and temperate oceans worldwide, these odd-looking fish can grow over 10 feet tall and weigh more than 2,000 pounds!						
Sunfish2.ogv	Sunfish feed mostly on jellyfish, squid, and small fish. Their flat, round bodies are silver-gray, with rough skin and distinct fins that stick straight up and down, making them look like swimming dinner plates!						
Sunfish3.ogv	If you’re still curious, check your Dive Log for more information.						
MantaRay1.ogv	Cruising the tropical seas from Hawaii to the Maldives, majestic Manta Rays can have wingspans up to 23 feet. These gentle giants filter plankton and krill through their gills as they swim.						
MantaRay2.ogv	Each manta has unique belly spot patterns - like a fingerprint - that can be used to identify them. With horn-shaped fins and graceful movements, they’re one of the ocean’s most captivating and mysterious creatures.						
MantaRay3.ogv	If you’re still curious, check your Dive Log for more information.						
Percula1.ogv	The Percula Clownfish is bright orange with black-lined white stripes. From the warm Indo-Pacific, especially near coral reefs around Papua New Guinea and Australia, these fish grow up to 4 inches long.						
Percula2.ogv	They feed on zooplankton, algae, and leftovers from sea anemones - where they live and hide. Their vibrant colors and unique bond with anemones make them one of the ocean’s most iconic duos!						
Percula3.ogv	If you’re still curious, check your Dive Log for more information.						
BlackClownfish1.ogv	Meet the Black Percula Clownfish, from the warm reefs of Papua New Guinea and northern Australia. They grow up to 4 inches long and are known for their bold black coloring with bright white bands.						
BlackClownfish2.ogv	These little reef dwellers are omnivores, feeding on algae, plankton, and small invertebrates. Their vibrant contrast and wobbly movement make them one of the ocean’s most recognizable and beloved fish.						
BlackClownfish3.ogv	If you’re still curious, check your Dive Log for more information.						
MoonJelly1.ogv	The mesmerizing Moon Jellyfish glides through oceans around the world. They’re up to 16 inches wide, with clear, saucer-shaped bodies with four distinct horseshoe-shaped gonads at the center.						
MoonJelly2.ogv	Moon jellies drift with currents, feeding on plankton, small fish, and tiny crustaceans with their fringe of short stinging tentacles. Graceful and ghostly, they're a true wonder of the sea.						
MoonJelly3.ogv	If you’re still curious, check your Dive Log for more information.						
Emperor1.ogv	The Emperor Angelfish lives in warm reef waters across the Indo-Pacific, from the Red Sea to Hawaii. Up to 15 inches long, it’s known for its striking blue and yellow stripes with a bold black mask over its eyes.						
Emperor2.ogv	These omnivores eat sponges, algae, and invertebrates. Vivid markings warm rivals and serve as camouflage in coral-rich habitats. They're bold, beautiful, and a key part of reef ecosystems.						
Emperor3.ogv	If you’re still curious, check your Dive Log for more information.						
EmperorJ1.ogv	The Juvenile Emperor Angelfish, found on coral reefs across the Indo-Pacific, grows up to 8 inches long and is known for its striking blue, white, and black concentric circles that look almost hypnotic.						
EmperorJ2.ogv	These young angelfish feed on sponges and algae, helping maintain reef health. As they mature, their colors dramatically change into bold yellow and blue stripes, signaling the transition to adulthood.						
EmperorJ3.ogv	If you’re still curious, check your Dive Log for more information.						
FlameAngel1.ogv	Meet the Flame Angelfish — from tropical Pacific reefs, especially around the Marshall, Line, and Christmas Islands, these stunning fish grow up to 4 inches long and add serious color to coral reefs.						
FlameAngel2.ogv	They feed on algae and small invertebrates, helping balance reef ecosystems. Their bold orange-red bodies, black bars, and electric blue fin edging make them a standout in any underwater scene.						
FlameAngel3.ogv	If you’re still curious, check your Dive Log for more information.						
RegalAngel1.ogv	The Regal Angelfish lives in coral-rich waters from the Red Sea to the Indo-Pacific. It grows up to 10 inches long and prefers sheltered reefs, where it weaves through crevices with ease.						
RegalAngel2.ogv	Its vivid blue and yellow stripes, with a black-edged orange tail, make it stand out. Regal Angelfish feed on sponges and tunicates, playing a key role in keeping reef ecosystems balanced.						
RegalAngel3.ogv	If you’re still curious, check your Dive Log for more information.						
LongnoseBF1.ogv	Longnose Butterflyfish are found on tropical reefs across the Indo-Pacific. These small, elegant fish grow up to 9 inches long and are known for their long, narrow snouts used to reach food in tight spaces.						
LongnoseBF2.ogv	They feed on coral polyps, tiny crustaceans, and worms. With bright yellow bodies, black eye bands, and white faces, their bold markings help them blend into the reef while confusing predators.						
LongnoseBF3.ogv	If you’re still curious, check your Dive Log for more information.						
Hammerhead1.ogv	The Hammerhead Shark is found in warm waters around the world, especially near North & Central America, Africa, and Australia. They grow up to 20 feet long and are known for their wide, flat hammer-shaped heads.						
Hammerhead2.ogv	They feed on stingrays, fish, and squid, using their head to pin prey to the seafloor. With gray-brown coloring on top and a pale underside, their body helps them blend into the sea from above and below.						
Hammerhead3.ogv	If you’re still curious, check your Dive Log for more information.						
NurseShark1.ogv	Nurse Sharks are slow-moving bottom-dwellers in warm Atlantic and eastern Pacific waters, often on coral reefs or in mangroves. Adults can grow to 10 feet, with broad heads and whisker-like barbels near the mouth.						
NurseShark2.ogv	They feed mostly at night on fish, crustaceans, and mollusks on the sea floor. They’re usually brownish with smooth skin and sometimes faint spots, helping them blend into sandy or rocky habitats.						
NurseShark3.ogv	If you’re still curious, check your Dive Log for more information.						
TahitiBF1.ogv	The Tahitian Butterflyfish is a small reef dweller in the tropical waters of French Polynesia. Reaching about 5 inches in length, it glides through coral gardens with ease, always staying close to shelter.						
TahitiBF2.ogv	It feeds on coral polyps and invertebrates, reaching its long snout into tight spaces. Black stripes on a white and yellow body make it easy to spot - yet it still manages to blend into the reef's vibrant chaos.						
TahitiBF3.ogv	If you’re still curious, check your Dive Log for more information.						
SpeckledsBF1.ogv	The Speckled Butterflyfish lives in the warm waters of the Indo-Pacific, often near coral reefs. It grows up to five inches long, with a rounded body built for slipping through tight reef spaces.						
SpeckledsBF2.ogv	This fish feeds mostly on coral polyps and small invertebrates. Its pale body is covered in black speckles, with a dark band through the eye and a bold spot near the tail to confuse predators.						
SpeckledsBF3.ogv	If you’re still curious, check your Dive Log for more information.						
PearlscaleBF1.ogv	The Pearlscale Butterflyfish is found in the Indo-Pacific, from Japan to the Great Barrier Reef. It grows to about 6 inches long and lives in coral-rich lagoons and on outer reef slopes.						
PearlscaleBF2.ogv	It feeds mostly on algae and coral polyps. Its body is white with a network of dark lines, a bright orange band across its face, and a black spot near the tail to confuse predators.						
PearlscaleBF3.ogv	If you’re still curious, check your Dive Log for more information.						
SpotbandBF1.ogv	The Spotband Butterflyfish lives on shallow Indo-Pacific reefs from Indonesia to the Great Barrier Reef. Up to five inches long, its flat, oval body helps it slip easily through coral branches.						
SpotbandBF2.ogv	Its black bands and yellow tail make it easy to spot. It feeds on coral polyps, algae, and small invertebrates, using its narrow snout to reach into tight spaces. A specialist with style.						
SpotbandBF3.ogv	If you’re still curious, check your Dive Log for more information.						
MilletBF1.ogv	The Millet Butterflyfish is found in the tropical Indo-Pacific, especially around coral reefs. They grow up to 7 inches long and are known for their bright yellow bodies and small black spots.						
MilletBF2.ogv	These fish feed on coral polyps, algae, and small invertebrates. Their striking markings include a dark band over the eye and a spot near the tail, helping them blend in and confuse predators.						
MilletBF3.ogv	If you’re still curious, check your Dive Log for more information.						
StripedSweetlips1.ogv	The Striped Sweetlips is found in the warm waters of the Indo-Pacific, especially around coral reefs in Indonesia and the Maldives. They can grow up to 3 feet long, moving in slow, graceful schools near the reef.						
StripedSweetlips2.ogv	These fish feed on crustaceans, small fish, and invertebrates. Their bold yellow-and-black stripes and spotted fins help them blend into reef shadows, offering camouflage from predators.						
StripedSweetlips3.ogv	If you’re still curious, check your Dive Log for more information.						
RibbonSweetlips1.ogv	The Ribbon Sweetlips lives on the warm coral reefs of the Indo-Pacific, from the Maldives to the Great Barrier Reef. As juveniles, they’re small and slender, but adults can grow up to 30 inches long.						
RibbonSweetlips2.ogv	They feed on crustaceans and small fish, often hunting at night. Their bold yellow stripes and blue-gray bodies stand out, while their thick lips and undulating fins give them a signature, flowing look.						
RibbonSweetlips3.ogv	If you’re still curious, check your Dive Log for more information.						
ObliqueSweetlips1.ogv	The Oblique Banded Sweetlips is found in warm Indo-Pacific waters from the Maldives to Papua New Guinea. These striking reef fish grow up to 30 inches long and often swim in loose groups around coral reefs.						
ObliqueSweetlips2.ogv	They feed mainly on small invertebrates and crustaceans at night. Their bold, slanted stripes and large, fleshy lips make them easy to spot, especially as their colors become more vibrant with age.						
ObliqueSweetlips3.ogv	If you’re still curious, check your Dive Log for more information.						
StripedTang1.ogv	The Striped Tang, also known as the Clown Surgeonfish, is found in the Indo-Pacific region. It can grow up to 15 inches long and is known for its bold horizontal blue and yellow stripes that run across its body.						
StripedTang2.ogv	This active swimmer feeds mainly on algae, helping keep coral reefs clean and balanced. With its unique markings and important role in the ecosystem, the Striped Tang is a true standout on the reef.						
StripedTang3.ogv	If you’re still curious, check your Dive Log for more information.						
ConvictTang1.ogv	The Convict Tang is a reef fish named for its bold black stripes—like prison bars—across a silvery-white body. Found in the Indo-Pacific, they love warm, shallow reefs and are often seen swimming in large schools.						
ConvictTang2.ogv	These active grazers grow up to 6 inches long and spend their days munching on algae. Their constant grazing helps keep reefs clean and healthy, making them an important part of the ocean ecosystem!						
ConvictTang3.ogv	If you’re still curious, check your Dive Log for more information.						
DiveXtrasScanner1.ogv	Meet Dive Xtras underwater scooters - perfect for exploring large wrecks and reefs, hunting lionfish, and more.						
DiveXtrasScanner2.ogv	Lionfish hunters, like Patrick in Aruba, move rapidly between hotspots without wasting air, energy or valuable bottom time, maximizing removals on every dive.						
DiveXtrasScanner3.ogv	These Gold Standard scooters are designed to minimize noise, making it easier for hunters to approach lionfish without spooking them.						
DiveXtrasScanner4.ogv	Dive Xtras scooters are perfect for targeting hard-to-reach populations, and directly contribute to reducing the spread and impact of invasive lionfish.						
DiveXtrasScanner5.ogv	In fact, we used Dive Xtras scooters to create the high-quality, hyper-realistic scans of all the wrecks featured in Shipwreck Discovery!						
DiveScanner1.ogv	Powerful Performance & Deep Rating: The BlackTip Tech delivers over 57 lb of thrust and reaches boost‑mode speeds up to ~238 feet per minute, making quick work of currents.						
DiveScanner2.ogv	Excellent Range & Battery Flexibility: Using dual 9Ah or 12Ah DCB (power‑tool style) batteries gives impressive cruise runtimes (≈ 90 minutes with 9Ah, up to ~123 minutes with 12Ah) and ranges of over 4‑5 miles at cruise speeds.						
DiveScanner3.ogv	Neutral Trim & Buoyancy Control: Right out of the box the Tech model floats trim (level) and neutral in water when the proper batteries are used.						
DiveScanner4.ogv	User‑Friendly Controls & Safety Features: The BlackTip Tech has clever trigger‑based controls: double‑click to start, double‑click to shift up, single click to slow, triple click for a “jump speed,” and even reverse / “untangle” speeds. alarms, etc., are customizable via a Bluetooth app.						
DiveScanner5.ogv	Coming Soon: Dive the BlackTip Tech in Shipwreck Discovery						
Atlantis1.ogv	RMS Atlantis - a 125-foot-long oil field service vessel built in 1979. She proudly carried the Royal Mail designation for the British postal service.						
Atlantis2.ogv	Working in the oil fields of the North Sea, Atlantis likely delivered mail and supplies to offshore rigs, possibly for BP or another major British oil company.						
Atlantis3.ogv	After decades of service, she was retired and prepared for a new purpose - becoming an artificial reef to support marine life and ocean conservation efforts.						
Atlantis4.ogv	On June 29, 2023, RMS Atlantis was intentionally sunk to her final resting place, becoming part of a growing reef system beneath the waves.						
Atlantis5.ogv	She now sits upright on a sandy seabed at a depth of 80 feet, making her an accessible and exciting dive site for recreational divers.						
Atlantis6.ogv	With the top of her wheelhouse at just 52 feet, divers can explore her structure, enjoy marine life, and witness history blending with the reef.						
BigDawg1.ogv	Welcome to the BIG DAWG. once a training vessel for the U.S. Air Force Parachute Water Survival School, and now an exciting dive site with a distinguished history.						
BigDawg2.ogv	This 93-foot vessel was donated by the Air Force and transformed into an artificial reef, deployed in May 2021 off the coast of Florida.						
BigDawg3.ogv	She now rests upright on a sandy seabed at a depth of 104 feet, or 32 meters, making her an accessible and thrilling challenge for advanced divers.						
BigDawg4.ogv	BIG DAWG provides nearly 30 feet of vertical relief, with multiple levels to explore, including areas that mimic the ship's original structure and layout.						
